length,width,height,count,location
13.0,10.0,1000.0,2,HSG¼ºµ¿
12.0,10.0,1000.0,1,HSG¼ºµ¿
12.0,11.0,1000.0,1,HSG¼ºµ¿
15.0,12.0,1000.0,1,HSG¼ºµ¿
17.0,16.0,1000.0,1,HSG¼ºµ¿
18.0,13.0,1000.0,1,HSG¼ºµ¿
20.0,14.0,1000.0,1,HSG¼ºµ¿
22.0,6.0,1000.0,1,HSG¼ºµ¿
24.0,6.0,1000.0,1,HSG¼ºµ¿
24.0,11.0,1000.0,1,HSG¼ºµ¿
22.0,17.0,1000.0,1,´ö°î1
15.0,9.0,5.0,2,´ö°î2
13.0,9.0,5.0,1,´ö°î2
16.0,5.0,5.0,1,´ö°î2
14.0,5.0,5.8,1,ºÀ¾Ï8
17.0,12.0,5.8,1,ºÀ¾Ï8
18.0,9.0,5.8,1,ºÀ¾Ï8
11.0,5.0,5.8,1,ºÀ¾Ï9
11.0,6.0,5.8,1,ºÀ¾Ï9
11.0,7.0,5.8,1,ºÀ¾Ï9
13.0,6.0,5.8,1,ºÀ¾Ï9
14.0,14.0,5.8,1,ºÀ¾Ï9
15.0,5.0,5.8,1,ºÀ¾Ï9
15.0,7.0,5.8,1,ºÀ¾Ï9
17.0,15.0,5.8,1,ºÀ¾Ï9
13.0,12.0,1000.0,1,½ÅÇÑ³»
14.0,14.0,1000.0,1,½ÅÇÑ³»
16.0,7.0,1000.0,1,½ÅÇÑ³»
17.0,6.0,1000.0,1,½ÅÇÑ³»
17.0,11.0,1000.0,1,½ÅÇÑ³»
12.0,10.0,1000.0,1,¿Àºñ3
23.0,8.0,1000.0,2,ÇÑ³»
13.0,12.0,1000.0,1,ÇÑ³»
14.0,9.0,1000.0,1,ÇÑ³»
14.0,10.0,1000.0,1,ÇÑ³»
16.0,12.0,1000.0,1,ÇÑ³»
18.0,6.0,1000.0,1,ÇÑ³»
22.0,7.0,1000.0,1,ÇÑ³»
22.0,8.0,1000.0,1,ÇÑ³»
